Sandbox_EN = {
	/* Page names */
	/* Dangerous Clickers */
	Sandbox_TLOU_NoPushClickers = "No pushing/stomping clickers",
	Sandbox_TLOU_NoPushClickers_tooltip = "Makes players unable to push or head stomp clickers.",

	Sandbox_TLOU_GrabbyClickers = "Grabby clickers",
	Sandbox_TLOU_GrabbyClickers_tooltip = "Clickers can grab you, making you unable to move. You can save yourself with short blades if you time it well. By default is deactivated due to how unfair it can be but if you want an even harder challenge, go for it.",

	Sandbox_TLOU_OneShotClickers = "One shotting clickers",
	Sandbox_TLOU_OneShotClickers_tooltip = "Clickers will one shot you, this trait is definitely the most punishing one.",


	/* Strong Bloaters */
	Sandbox_TLOU_StrongBloater = "Strong Bloaters",
	Sandbox_TLOU_StrongBloater_tooltip = "Bloaters are so bulky that they can destroy structures very quickly. (only affects barricades, doors, windows or player built structures)",


	/* Extra fire damage */
	Sandbox_TLOU_ExtraFireDamage_Clicker = "Clickers are flammable",
	Sandbox_TLOU_ExtraFireDamage_Clicker_tooltip = "Clickers will have their armor weakened when set on fire.",

	Sandbox_TLOU_ExtraFireDamage_Bloater = "Bloaters are flammable",
	Sandbox_TLOU_ExtraFireDamage_Bloater_tooltip = "Bloaters will have their armor weakened when set on fire.",

	Sandbox_TLOU_ExtraFireDamage = "Extra Fire Damage Multiplier",
	Sandbox_TLOU_ExtraFireDamage_tooltip = "Defines the multiplier applied to the damage dealt to flammable infected. The base damage to flammable infected is capped at 3, times this multiplier when on fire. <BR> By default, Bloaters take ~20 shotgun shells to kill with the default health setting. Fire reduces this to ~7 shells.",


	/* Hide Indoors */
	Sandbox_TLOU_HideIndoors = "Hide Indoors",
	Sandbox_TLOU_HideIndoors_tooltip = "All the infected besides Runners have a tendency to hide from the sun within the dark corners of buildings. This makes exploration of a building particularly dangerous while the streets are safer. Make sure to pay attention to your surrondings when exploring.",

	Sandbox_TLOU_OnlyUnexplored = "Only Unexplored",
	Sandbox_TLOU_OnlyUnexplored_tooltip = "Infected will go hide only in unexplored areas. If unchecked then expect some guests in your house. If you've explored every buildings in an area, this could also mean you would find all the Infected types in the street which isn't ideal, especially with respawn on.",

	Sandbox_TLOU_WanderAtNight = "Wander at night",
	Sandbox_TLOU_WanderAtNight_tooltip = "In the same way that they hide from the sun, infected other than Runners will come roam out when night falls. This doesn't do anything if Hide Indoors is not activated.",

	Sandbox_TLOU_MaxDistanceToCheck = "Max distance to check buildings [tiles]",
	Sandbox_TLOU_MaxDistanceToCheck_tooltip = "Defines the max distance an Infected will check for buildings. The higher the value, the harder the performance impact might be (unsure how hard it hits performances).",

	Sandbox_TLOU_HideIndoorsUpdates = "Hide Indoors Updates [in-game minutes]",
	Sandbox_TLOU_HideIndoorsUpdates_tooltip = "Defines how often Infected will check buildings to move towards or roam outside at night. This number shouldn't be kept too low but if you set it too high the Infected might not have time to go in buildings or roam outside at night. On the other hand, you can set it to higher values so they have time to roam around the map. (such as map sounds like alarms or gun shots)",


	/* Vaulting Infected */
	Sandbox_TLOU_VaultingInfected = "Vaulting Runners and Stalkers",
	Sandbox_TLOU_VaultingInfected_tooltip = "Runners and Stalkers will be able to vault fences, making them more dangerous and less vulnerable to fence abuses. Lore accurate infected are also able to vault.",


	/* Mod compatibility: Cordyceps Spore Zones */
	Sandbox_TLOU_CordycepsSpawn = "Allow cordyceps to be harvested"
	Sandbox_TLOU_CordycepsSpawn_tooltip = "Cordyceps items that usually spawn in corpses in the Cordyceps Spore Zones added by Braven will be able to spawn in killed infected. Only works if Cordyceps Spore Zone by Braven is installed."

	Sandbox_TLOU_CordycepsSpawnRate_Runner = "Cordyceps drop chance for Runners [in %]"
	Sandbox_TLOU_CordycepsSpawnRate_Runner_tooltip = "If cordyceps items are allowed to spawn, chose the droprate of it in percentage for Runners."

	Sandbox_TLOU_CordycepsSpawnRate_Stalker = "Cordyceps drop chance for Stalkers [in %]"
	Sandbox_TLOU_CordycepsSpawnRate_Stalker_tooltip = "If cordyceps items are allowed to spawn, chose the droprate of it in percentage for Stalkers."

	Sandbox_TLOU_CordycepsSpawnRate_Clicker = "Cordyceps drop chance for Clickers [in %]"
	Sandbox_TLOU_CordycepsSpawnRate_Clicker_tooltip = "If cordyceps items are allowed to spawn, chose the droprate of it in percentage for Clickers."

	Sandbox_TLOU_CordycepsSpawnRate_Bloater = "Cordyceps drop chance for Bloaters [in %]"
	Sandbox_TLOU_CordycepsSpawnRate_Bloater_tooltip = "If cordyceps items are allowed to spawn, chose the droprate of it in percentage for Bloaters."
}
